Name,Name,Name,OPS_2025_pred_MLP,OPS_2025_pred_XGBoost,OPS_2025_pred_CatBoost
Matt Vierling,Matt Vierling,Matt Vierling,0.7109848,0.73185545,0.7530288568414897
Heliot Ramos,Heliot Ramos,Heliot Ramos,0.8040705,0.77058643,0.7860947469615145
Josh Naylor,Josh Naylor,Josh Naylor,0.76325226,0.7394578,0.7565970767620073
Michael Busch,Michael Busch,Michael Busch,0.75760865,0.7412007,0.7833712216427442
Cody Bellinger,Cody Bellinger,Cody Bellinger,0.7479323,0.76965624,0.7645621836148235
Bryan Reynolds,Bryan Reynolds,Bryan Reynolds,0.7952769,0.79957384,0.7998004038125717
Pete Alonso,Pete Alonso,Pete Alonso,0.82470095,0.7784914,0.8098956680741328
Lourdes Gurriel Jr.,Lourdes Gurriel Jr.,Lourdes Gurriel Jr.,0.7519117,0.7389195,0.7726780429073581
Shea Langeliers,Shea Langeliers,Shea Langeliers,0.7274152,0.76436555,0.7638143503926134
Yandy Diaz,Yandy Diaz,Yandy Diaz,0.7963093,0.76992077,0.7942725844690154
CJ Abrams,CJ Abrams,CJ Abrams,0.77558374,0.7416544,0.7742376484173586
Ryan McMahon,Ryan McMahon,Ryan McMahon,0.73751473,0.7247457,0.7458864892409832
Randy Arozarena,Randy Arozarena,Randy Arozarena,0.70066416,0.7390865,0.7500091522113541
Vinnie Pasquantino,Vinnie Pasquantino,Vinnie Pasquantino,0.75627536,0.7254939,0.7609611081112548
Ryan Mountcastle,Ryan Mountcastle,Ryan Mountcastle,0.75133467,0.76530963,0.7598128074306353
Jesus Sanchez,Jesus Sanchez,Jesus Sanchez,0.7210148,0.714827,0.7842013091557729
Jake Burger,Jake Burger,Jake Burger,0.74401605,0.7236551,0.7675830594093269
Spencer Steer,Spencer Steer,Spencer Steer,0.742139,0.7191327,0.777028096427876
Jesse Winker,Jesse Winker,Jesse Winker,0.80357933,0.77343285,0.8095037736230796
Justin Turner,Justin Turner,Justin Turner,0.72994304,0.72212917,0.7570463274268419
Jorge Soler,Jorge Soler,Jorge Soler,0.7921465,0.79042184,0.8008140410155205
Luis Arraez,Luis Arraez,Luis Arraez,0.792447,0.7706368,0.7895024389583318
Nolan Schanuel,Nolan Schanuel,Nolan Schanuel,0.71390975,0.73908406,0.7587674772069207
Alec Burleson,Alec Burleson,Alec Burleson,0.68712634,0.73527086,0.7530785844529182
Andrew McCutchen,Andrew McCutchen,Andrew McCutchen,0.78415567,0.7516808,0.7670204542723921
Nick Castellanos,Nick Castellanos,Nick Castellanos,0.7530921,0.72068715,0.771993307285346
Josh Bell,Josh Bell,Josh Bell,0.78171337,0.7450969,0.7798574417644099
